id,name,price,description,image_url,quantity,category
183,Product_0,,Description of product 0,http://example.com/image_0.jpg,79.0,
295,Product_1,961.68,Description of product 1,http://example.com/image_1.jpg,45.0,Home
122,Product_2,1700.04,Description of product 2,http://example.com/image_2.jpg,85.0,Sports
232,Product_3,1681.06,Description of product 3,http://example.com/image_3.jpg,62.0,Home
141,Product_4,77.88,Description of product 4,,97.0,Electronics
341,Product_5,1700.71,Description of product 5,http://example.com/image_5.jpg,42.0,Books
493,Product_6,1927.13,Description of product 6,http://example.com/image_6.jpg,34.0,Home
19,Product_7,863.64,,http://example.com/image_7.jpg,45.0,Books
275,Product_8,1309.23,,http://example.com/image_8.jpg,,Electronics
180,Product_9,541.42,,http://example.com/image_9.jpg,,Sports
215,,,Description of product 10,,81.0,Home
443,Product_11,846.08,Description of product 11,http://example.com/image_11.jpg,3.0,Sports
270,Product_12,1656.45,Description of product 12,http://example.com/image_12.jpg,66.0,Electronics
125,Product_13,970.2,,http://example.com/image_13.jpg,54.0,Sports
187,Product_14,1633.4,Description of product 14,http://example.com/image_14.jpg,12.0,Electronics
167,Product_15,1200.95,Description of product 15,http://example.com/image_15.jpg,,Clothing
389,Product_16,595.47,Description of product 16,http://example.com/image_16.jpg,13.0,
190,Product_17,,Description of product 17,http://example.com/image_17.jpg,28.0,Electronics
28,Product_18,1056.18,Description of product 18,http://example.com/image_18.jpg,82.0,Books
205,Product_19,,,http://example.com/image_19.jpg,62.0,
240,Product_20,262.64,Description of product 20,http://example.com/image_20.jpg,94.0,Electronics
377,Product_21,538.16,Description of product 21,http://example.com/image_21.jpg,49.0,Clothing
233,Product_22,242.22,Description of product 22,,92.0,Home
347,Product_23,1807.79,,,,Sports
257,Product_24,625.2,Description of product 24,http://example.com/image_24.jpg,62.0,Home
131,Product_25,95.07,Description of product 25,,57.0,Books
311,,272.41,Description of product 26,http://example.com/image_26.jpg,51.0,Electronics
216,Product_27,,Description of product 27,http://example.com/image_27.jpg,57.0,Books
171,Product_28,1567.42,Description of product 28,http://example.com/image_28.jpg,57.0,Electronics
222,Product_29,,,http://example.com/image_29.jpg,86.0,Books
430,Product_30,301.04,Description of product 30,http://example.com/image_30.jpg,67.0,Electronics
66,Product_31,73.27,Description of product 31,http://example.com/image_31.jpg,45.0,Home
109,Product_32,1524.16,Description of product 32,http://example.com/image_32.jpg,23.0,Home
59,Product_33,896.56,Description of product 33,http://example.com/image_33.jpg,6.0,Sports
285,Product_34,,Description of product 34,http://example.com/image_34.jpg,79.0,Home
56,Product_35,756.63,Description of product 35,http://example.com/image_35.jpg,55.0,Sports
327,Product_36,450.98,Description of product 36,http://example.com/image_36.jpg,,Clothing
363,Product_37,1995.11,Description of product 37,http://example.com/image_37.jpg,5.0,Books
391,Product_38,962.04,Description of product 38,http://example.com/image_38.jpg,43.0,Home
48,Product_39,1379.82,Description of product 39,http://example.com/image_39.jpg,17.0,Home
345,Product_41,920.21,Description of product 41,http://example.com/image_41.jpg,51.0,Sports
379,Product_42,910.78,,http://example.com/image_42.jpg,84.0,Clothing
208,,,Description of product 44,http://example.com/image_44.jpg,61.0,Sports
296,Product_45,860.64,Description of product 45,http://example.com/image_45.jpg,10.0,Home
438,Product_47,408.09,Description of product 47,http://example.com/image_47.jpg,9.0,Sports
431,Product_48,1074.39,Description of product 48,http://example.com/image_48.jpg,35.0,Electronics
262,Product_49,1498.16,Description of product 49,http://example.com/image_49.jpg,40.0,Sports
100,Product_50,1566.71,Description of product 50,http://example.com/image_50.jpg,97.0,
287,Product_51,1254.5,Description of product 51,http://example.com/image_51.jpg,98.0,Books
158,Product_53,1696.66,,http://example.com/image_53.jpg,25.0,
339,Product_55,,Description of product 55,http://example.com/image_55.jpg,,Books
120,Product_57,828.26,Description of product 57,http://example.com/image_57.jpg,31.0,Electronics
301,Product_58,676.6,Description of product 58,http://example.com/image_58.jpg,100.0,Clothing
392,Product_59,51.91,Description of product 59,http://example.com/image_59.jpg,30.0,Sports
458,Product_60,,Description of product 60,http://example.com/image_60.jpg,82.0,
102,Product_61,1482.98,Description of product 61,http://example.com/image_61.jpg,42.0,Books
349,Product_62,1868.34,Description of product 62,http://example.com/image_62.jpg,,Home
211,Product_63,1127.85,Description of product 63,http://example.com/image_63.jpg,38.0,
204,Product_64,,Description of product 64,http://example.com/image_64.jpg,97.0,Sports
119,Product_65,1931.34,Description of product 65,http://example.com/image_65.jpg,30.0,Clothing
371,,,Description of product 66,,51.0,Home
53,Product_67,607.23,Description of product 67,http://example.com/image_67.jpg,4.0,Books
350,Product_68,,Description of product 68,http://example.com/image_68.jpg,,Electronics
272,Product_70,1084.18,Description of product 70,http://example.com/image_70.jpg,,Electronics
484,Product_71,,Description of product 71,http://example.com/image_71.jpg,45.0,Books
130,Product_72,293.33,Description of product 72,http://example.com/image_72.jpg,4.0,Home
425,Product_73,1403.11,Description of product 73,http://example.com/image_73.jpg,71.0,Sports
230,Product_74,1852.33,Description of product 74,,67.0,Electronics
30,Product_76,789.24,Description of product 76,http://example.com/image_76.jpg,24.0,Sports
329,Product_77,1804.22,Description of product 77,,85.0,Home
165,Product_79,1304.73,Description of product 79,http://example.com/image_79.jpg,64.0,Sports
319,Product_80,769.56,Description of product 80,http://example.com/image_80.jpg,64.0,Clothing
153,,,Description of product 81,http://example.com/image_81.jpg,88.0,Home
330,Product_82,1425.64,,http://example.com/image_82.jpg,19.0,Sports
368,Product_83,1609.04,,,26.0,Clothing
258,Product_84,1425.13,Description of product 84,http://example.com/image_84.jpg,26.0,Sports
248,,1912.42,Description of product 86,http://example.com/image_86.jpg,25.0,Books
325,Product_87,1233.4,Description of product 87,http://example.com/image_87.jpg,6.0,
420,Product_88,1030.87,Description of product 88,http://example.com/image_88.jpg,28.0,Electronics
38,Product_89,576.51,Description of product 89,http://example.com/image_89.jpg,61.0,Books
323,Product_90,1296.28,Description of product 90,http://example.com/image_90.jpg,41.0,Sports
55,Product_91,738.34,Description of product 91,http://example.com/image_91.jpg,1.0,Electronics
9,Product_92,1935.14,Description of product 92,http://example.com/image_92.jpg,85.0,Home
324,Product_93,188.06,Description of product 93,http://example.com/image_93.jpg,88.0,Electronics
93,Product_94,384.97,Description of product 94,http://example.com/image_94.jpg,41.0,Home
32,Product_96,1483.39,Description of product 96,http://example.com/image_96.jpg,86.0,
250,Product_97,928.13,Description of product 97,,94.0,Clothing
80,Product_98,1261.74,Description of product 98,http://example.com/image_98.jpg,71.0,Home
421,Product_99,828.11,,,86.0,Sports
156,Product_100,968.47,Description of product 100,,66.0,
470,,777.65,Description of product 101,http://example.com/image_101.jpg,19.0,Sports
474,Product_103,1334.95,Description of product 103,http://example.com/image_103.jpg,30.0,Sports
121,Product_104,460.4,Description of product 104,,32.0,Clothing
194,Product_105,1422.92,Description of product 105,http://example.com/image_105.jpg,18.0,Home
86,Product_106,1992.22,Description of product 106,http://example.com/image_106.jpg,34.0,Electronics
128,Product_107,1394.04,Description of product 107,http://example.com/image_107.jpg,88.0,Books
419,Product_108,174.99,Description of product 108,http://example.com/image_108.jpg,94.0,Books
246,Product_109,551.31,Description of product 109,http://example.com/image_109.jpg,97.0,Books
31,Product_110,1212.83,Description of product 110,http://example.com/image_110.jpg,4.0,Books
186,Product_112,572.2,Description of product 112,,40.0,Home
432,Product_113,1879.35,Description of product 113,http://example.com/image_113.jpg,8.0,Sports
351,Product_114,523.6,Description of product 114,http://example.com/image_114.jpg,15.0,Clothing
245,Product_115,427.24,Description of product 115,http://example.com/image_115.jpg,17.0,Electronics
488,Product_116,1199.48,Description of product 116,http://example.com/image_116.jpg,29.0,Books
175,Product_117,,Description of product 117,http://example.com/image_117.jpg,13.0,Electronics
365,Product_118,609.06,Description of product 118,,41.0,Home
65,Product_120,,Description of product 120,http://example.com/image_120.jpg,63.0,Books
243,Product_121,,Description of product 121,,14.0,Books
411,Product_122,234.16,Description of product 122,http://example.com/image_122.jpg,71.0,Books
182,Product_123,1255.56,,,,
35,Product_124,1736.98,Description of product 124,http://example.com/image_124.jpg,27.0,Electronics
2,Product_125,1448.43,,,60.0,Sports
499,Product_126,,Description of product 126,http://example.com/image_126.jpg,58.0,Home
118,Product_127,1420.85,Description of product 127,http://example.com/image_127.jpg,60.0,Home
136,Product_129,917.82,,http://example.com/image_129.jpg,1.0,Home
326,Product_133,1781.28,Description of product 133,http://example.com/image_133.jpg,,Home
148,Product_134,492.25,Description of product 134,http://example.com/image_134.jpg,48.0,Electronics
394,Product_136,1406.99,Description of product 136,http://example.com/image_136.jpg,,
393,Product_137,1148.49,Description of product 137,http://example.com/image_137.jpg,,Clothing
82,Product_138,1409.61,Description of product 138,http://example.com/image_138.jpg,12.0,Clothing
478,Product_139,1716.4,Description of product 139,,31.0,Electronics
81,Product_140,,,,18.0,Books
16,Product_141,332.38,Description of product 141,http://example.com/image_141.jpg,92.0,Books
87,Product_142,,Description of product 142,http://example.com/image_142.jpg,24.0,
312,Product_143,,Description of product 143,http://example.com/image_143.jpg,17.0,Clothing
229,Product_144,584.2,Description of product 144,http://example.com/image_144.jpg,73.0,Clothing
310,Product_145,461.91,Description of product 145,http://example.com/image_145.jpg,20.0,Home
460,,915.78,Description of product 146,http://example.com/image_146.jpg,90.0,Books
36,Product_147,,Description of product 147,,1.0,Clothing
434,Product_148,,Description of product 148,http://example.com/image_148.jpg,87.0,Home
321,Product_150,1435.55,Description of product 150,http://example.com/image_150.jpg,7.0,Sports
360,Product_151,1829.51,Description of product 151,http://example.com/image_151.jpg,88.0,
405,,749.23,Description of product 152,http://example.com/image_152.jpg,68.0,Home
110,Product_154,,Description of product 154,http://example.com/image_154.jpg,70.0,Electronics
52,Product_155,60.63,Description of product 155,http://example.com/image_155.jpg,97.0,Clothing
108,Product_156,602.95,Description of product 156,,20.0,Electronics
26,Product_157,,Description of product 157,http://example.com/image_157.jpg,52.0,Home
154,Product_159,,Description of product 159,http://example.com/image_159.jpg,52.0,Clothing
129,Product_160,1434.22,Description of product 160,http://example.com/image_160.jpg,57.0,Clothing
127,Product_161,599.36,Description of product 161,http://example.com/image_161.jpg,56.0,Sports
356,Product_162,352.27,Description of product 162,http://example.com/image_162.jpg,60.0,Electronics
437,Product_163,911.4,Description of product 163,http://example.com/image_163.jpg,37.0,Clothing
170,Product_166,1274.51,Description of product 166,,84.0,Clothing
261,Product_167,421.79,Description of product 167,http://example.com/image_167.jpg,,Home
24,Product_169,869.16,Description of product 169,http://example.com/image_169.jpg,90.0,Home
450,Product_170,1788.46,Description of product 170,http://example.com/image_170.jpg,26.0,Electronics
473,Product_172,110.46,Description of product 172,,56.0,Home
494,Product_173,1883.66,Description of product 173,http://example.com/image_173.jpg,26.0,Home
444,Product_174,297.09,Description of product 174,http://example.com/image_174.jpg,28.0,Home
29,Product_175,849.66,Description of product 175,http://example.com/image_175.jpg,71.0,Home
140,,1425.65,Description of product 176,http://example.com/image_176.jpg,12.0,
146,Product_178,594.79,Description of product 178,http://example.com/image_178.jpg,,
333,Product_179,799.93,Description of product 179,http://example.com/image_179.jpg,90.0,Clothing
160,,308.71,Description of product 180,http://example.com/image_180.jpg,69.0,Clothing
306,Product_181,1788.48,Description of product 181,http://example.com/image_181.jpg,97.0,Clothing
466,Product_182,133.61,Description of product 182,http://example.com/image_182.jpg,97.0,Books
451,Product_183,1699.59,Description of product 183,http://example.com/image_183.jpg,65.0,Home
497,Product_184,1630.87,Description of product 184,http://example.com/image_184.jpg,95.0,Sports
331,Product_185,1543.39,Description of product 185,http://example.com/image_185.jpg,62.0,Electronics
111,Product_187,144.97,,http://example.com/image_187.jpg,20.0,
337,Product_188,1476.14,Description of product 188,http://example.com/image_188.jpg,9.0,Sports
15,Product_189,1278.9,Description of product 189,http://example.com/image_189.jpg,65.0,Home
343,Product_190,852.32,Description of product 190,,27.0,
96,Product_192,134.55,Description of product 192,http://example.com/image_192.jpg,99.0,Clothing
21,,391.27,Description of product 193,http://example.com/image_193.jpg,96.0,Books
269,Product_194,1952.58,Description of product 194,http://example.com/image_194.jpg,49.0,Books
147,Product_195,710.55,Description of product 195,http://example.com/image_195.jpg,45.0,Electronics
88,Product_197,531.4,Description of product 197,http://example.com/image_197.jpg,1.0,Sports
177,Product_198,950.09,Description of product 198,,99.0,Books
281,Product_199,1913.1,Description of product 199,http://example.com/image_199.jpg,53.0,Electronics
181,Product_200,,Description of product 200,http://example.com/image_200.jpg,35.0,Electronics
423,Product_202,121.98,Description of product 202,http://example.com/image_202.jpg,22.0,Home
23,Product_203,713.3,Description of product 203,,54.0,Clothing
280,,1867.89,,,98.0,Electronics
370,Product_206,1896.17,Description of product 206,http://example.com/image_206.jpg,40.0,Books
372,Product_207,1631.6,Description of product 207,http://example.com/image_207.jpg,88.0,Electronics
402,,1021.83,Description of product 208,,38.0,Books
359,Product_209,397.43,Description of product 209,http://example.com/image_209.jpg,49.0,Books
465,Product_210,1690.23,,http://example.com/image_210.jpg,39.0,Electronics
123,Product_213,794.67,,http://example.com/image_213.jpg,28.0,Home
115,Product_215,1712.54,Description of product 215,,88.0,Home
468,Product_216,1158.94,Description of product 216,http://example.com/image_216.jpg,61.0,Electronics
247,Product_217,1521.38,Description of product 217,http://example.com/image_217.jpg,99.0,Sports
10,Product_219,622.69,Description of product 219,http://example.com/image_219.jpg,50.0,
39,Product_221,1072.25,Description of product 221,http://example.com/image_221.jpg,14.0,Clothing
106,Product_223,1931.76,Description of product 223,http://example.com/image_223.jpg,51.0,Electronics
376,Product_225,1313.55,Description of product 225,http://example.com/image_225.jpg,35.0,Books
91,Product_226,1374.16,Description of product 226,,11.0,Books
500,Product_228,1604.09,Description of product 228,http://example.com/image_228.jpg,,Sports
416,Product_230,298.25,Description of product 230,http://example.com/image_230.jpg,,
276,Product_231,996.61,Description of product 231,,,
124,Product_232,1155.76,Description of product 232,http://example.com/image_232.jpg,4.0,Electronics
94,Product_233,1501.95,Description of product 233,http://example.com/image_233.jpg,4.0,Books
132,Product_234,1098.61,Description of product 234,http://example.com/image_234.jpg,81.0,Electronics
332,Product_235,428.34,Description of product 235,http://example.com/image_235.jpg,20.0,Books
62,Product_236,1826.54,Description of product 236,http://example.com/image_236.jpg,,Electronics
401,Product_237,1568.97,Description of product 237,http://example.com/image_237.jpg,47.0,Electronics
212,Product_238,1646.53,Description of product 238,http://example.com/image_238.jpg,15.0,Sports
101,Product_241,34.81,,http://example.com/image_241.jpg,1.0,Home
27,Product_242,1299.91,Description of product 242,http://example.com/image_242.jpg,88.0,Clothing
43,Product_243,,Description of product 243,http://example.com/image_243.jpg,25.0,Clothing
436,Product_244,1799.66,,http://example.com/image_244.jpg,77.0,Electronics
126,Product_245,246.44,,http://example.com/image_245.jpg,75.0,Sports
354,Product_249,602.14,Description of product 249,http://example.com/image_249.jpg,,Electronics
223,Product_250,172.75,Description of product 250,,48.0,Books
328,Product_253,787.64,Description of product 253,http://example.com/image_253.jpg,,Electronics
234,Product_254,1242.82,Description of product 254,http://example.com/image_254.jpg,90.0,Books
202,,1601.28,Description of product 256,http://example.com/image_256.jpg,,Electronics
398,Product_257,1667.67,Description of product 257,,,Books
256,,876.52,Description of product 258,http://example.com/image_258.jpg,70.0,Home
218,Product_259,872.11,Description of product 259,,,Sports
441,Product_260,245.57,Description of product 260,http://example.com/image_260.jpg,58.0,Electronics
70,,1817.88,Description of product 263,http://example.com/image_263.jpg,80.0,
60,Product_264,1997.7,Description of product 264,http://example.com/image_264.jpg,71.0,Sports
241,Product_266,,Description of product 266,http://example.com/image_266.jpg,30.0,Clothing
193,Product_267,1979.67,Description of product 267,http://example.com/image_267.jpg,47.0,Home
309,Product_268,1485.59,Description of product 268,http://example.com/image_268.jpg,55.0,Home
63,Product_269,780.94,Description of product 269,http://example.com/image_269.jpg,10.0,Books
